Edge 40,Edge 40,Edge 40,Edge 40,Edge 40,Edge 40,Edge 40 Pro,Edge 40 Pro,Edge 40 Pro,Edge 40 Pro,Edge 40 Pro,Edge 40 Pro,Edge 40 Pro,GT 3,GT 3,Galaxy A54,Galaxy A54,Galaxy A54,Galaxy A54,Moto G Power,Moto G Power,Moto G Power,Moto G Power,Moto G Power,Moto G Power,Nord 3,Nord 3,Nord 3,Nord 3,Xperia 1 V,Xperia 1 V,Xperia 1 V,Xperia 1 V
0.457485466244652,0.6473818141526232,0.8083667836739606,0.6237386365737112,0.5997639758360582,0.8248719594556941,0.5489547477601439,0.8082166478335884,0.5986239290140375,0.6701183106889221,0.87106019567857,0.926651616058197,0.8189291014797309,0.7390374645119364,0.7082017841810411,0.40225050158882814,0.796955765974047,0.6275374183954828,0.9264973651779412,0.8814656169575562,0.7948586375153763,0.7166451769455644,0.6914587661831901,0.802856360077735,0.8055426626416371,0.7007019770827059,0.37527801508243885,0.6408401957012394,0.8995894477024897,0.40467130994162037,0.6449682854226185,0.7447697846127853,0.774831401418566
0.6619362000495063,0.6322692686599415,0.6696615373212631,0.7060428239548301,0.7141973559352395,0.9071682182316111,0.5221203657464268,0.6411856362097894,0.7920799416309459,0.9999999999999997,0.9010959483659988,0.8436011337747061,0.7890455126558972,0.8275379783164827,0.8274418995772829,0.39882564651933033,0.5002685867389514,0.66965023455573,0.8082636752667675,0.7516168942810385,0.8400520720224499,0.8790152926506183,0.8707325560918722,0.8081154754625557,0.8587343319708126,0.3743547710489127,0.7909627468072422,0.9435992085183805,0.7771050758203408,0.32638746283347153,0.7931453986430971,0.9366540615484298,0.7782117966205634
0.8788321312751195,0.8305985272005143,0.7850637101895779,0.7889097825405808,0.9399789663927132,0.9038354177952078,0.8449380789627909,0.788339240855687,0.8579123335131335,0.8400520720224499,0.9220136220759827,0.8307747546815518,0.7319943432399857,0.8592800813299436,0.7999734295418081,0.5433909340308444,0.7348156955014102,0.7710931256463744,0.9166397782564641,0.7643325932672156,0.9999999999999999,0.8010291628888181,0.8424543160912008,0.7712122047446995,0.7890868654278914,0.5319441497914751,0.6655046821758825,0.790064167269924,0.8433997456680237,0.5086920073056993,0.780997783918643,0.9221465093485072,0.7299452973752205
0.6700774393015103,0.7913878458711305,0.5551693993696536,0.7163827352837125,0.854563045445248,0.8746745133812314,0.811296526273077,0.5184620213053316,0.6706782200205933,0.7145169520621147,0.7317316435704353,0.7575658484113946,0.8603006876765713,0.6489006559858075,0.9217997751252389,0.4854770450387102,0.5033938272411805,0.7182694548890175,0.7219653568683693,0.539085188243137,0.8579676173629974,0.7968099939154081,0.8871366124709275,0.8676566322731928,0.8525618486102378,0.37244478658571867,0.4199176367221944,0.6676630370868051,0.8000001017322953,0.4962079760542223,0.8188266004142435,0.7281134781579558,0.7391393578876629
0.6409042961838942,0.6928807563320073,0.7043044293099456,0.81247530823498,0.7011631952797837,0.9114251844598761,0.5433479648105729,0.6766198740227914,0.8411875158376193,0.9435992085183805,0.8952092807963318,0.7963040361950815,0.7554583894102888,0.8238604412070752,0.768497467392763,0.6099068741264275,0.5616369017076372,0.8106420056544614,0.7820528499786086,0.7528766128645464,0.790064167269924,0.8545991080289408,0.8513902580179316,0.7347425581382769,0.7581663718998348,0.5247524557413473,0.8939221414739111,0.9999999999999999,0.6790254289922789,0.5300977167228821,0.8299101137029272,0.875351837578508,0.8720235978529449
0.6532299193847344,0.5483035113281141,0.44324186227614015,0.6398467566939938,0.686311319036908,0.8617558378601703,0.5259815469384379,0.4372730811599193,0.8747291945536734,0.8510134939091868,0.827479566349791,0.6771513052074274,0.8079260667262045,0.5708003143458923,0.7377540296140058,0.525405119860195,0.6159984029772162,0.7448642971145842,0.7200540233861497,0.7473668354048434,0.760761752324093,0.9740369194361544,0.7406965867611631,0.6704746905629234,0.8376706315429793,0.2746997203786439,0.6566107359256743,0.865710392230224,0.7657163099101378,0.5723682521232848,0.6749153807794038,0.7873861281938661,0.7946947245581251
0.8337245917220658,0.6543169474456835,0.5055432846280654,0.65880694338776,0.860437285922038,0.8650394081981301,0.7138019309852625,0.5061703827553333,0.8857817061323491,0.8486664383415472,0.8408755850290248,0.6913368368143026,0.7562754739286026,0.6647871972722741,0.7936374967150505,0.47830365554507864,0.6282362364139291,0.7228069876074562,0.7830695618429596,0.6898444582054701,0.9004768125043008,0.9162853930225507,0.7894888992888589,0.703302642376039,0.8365331485835595,0.2528187273578233,0.6440776215242022,0.8078131711510391,0.823521139911097,0.5130605114540111,0.7101159900452004,0.8739738397795077,0.7001165947830779
0.688232005918375,0.7088782902670456,0.8619729739063632,0.709182648866058,0.7479701937322732,0.8747357649513989,0.6428134723992353,0.8747586686050112,0.7797174081523879,0.8082636752667675,0.967488979179765,0.9125456174121834,0.7455631349661117,0.8667333469926198,0.7112517446595175,0.4868058530455882,0.8522723262528001,0.7170645465168175,1.0000000000000002,0.9189881307283978,0.9166397782564641,0.7736142159936451,0.7417277888712747,0.7549159661789568,0.7883385662669224,0.6685960352935131,0.6156841455591874,0.7820528499786086,0.8951161397829341,0.44483495990021055,0.6940547395029075,0.903813652574357,0.7691493784606398
0.7952620733365641,0.8820993890444605,0.6368895629484138,0.8051577441243488,0.9458346759702124,0.8695721488063151,0.9181242121900826,0.6123015440081202,0.7483117865381852,0.7045525158061507,0.75638731532939,0.7234004490849559,0.7635431091859952,0.7204424354461193,0.8666568303902118,0.6059794674216156,0.5674001948073202,0.7977243920316902,0.7464525832315662,0.5369943032865274,0.9100056072206648,0.7450763742546647,0.8800178198237806,0.7946834026484932,0.7536668979532246,0.45773274919048174,0.5218685222368485,0.6882673735265379,0.7353674384369719,0.5933805497366827,0.8396793027848146,0.7576482523627726,0.7311715020300473
0.6821994237528172,0.825921618363688,0.6917551302708833,0.7610409790817596,0.8476624734337099,0.8901279015092306,0.8312451847728894,0.6809115255746203,0.7338910431574045,0.6721052077339318,0.820921373752868,0.8153304035327097,0.8517853056802225,0.6897387914943686,0.8318850737287363,0.5909295585680723,0.7312228889444744,0.7915247770438273,0.8396740803504761,0.7100071423521773,0.8914095080517628,0.7956991177863733,0.8194223404715244,0.8223582985046546,0.8189038094625809,0.5766015556014368,0.4166941177021551,0.6634294700184294,0.8489145001317491,0.6152602637309247,0.7716521172862907,0.7316344024761022,0.7976586275012977
0.765134456920207,0.6701599418489071,0.7558216771179621,0.6908663106694057,0.7896709301827043,0.8736406420594076,0.6153970215843861,0.7494964002476795,0.8002927693677391,0.9366540615484298,0.9318522719041056,0.8495750100307137,0.7014282302394044,0.8975963618410624,0.7802148459493171,0.38732560147761314,0.6269409944926025,0.6563531041766998,0.903813652574357,0.7823948787308366,0.9221465093485072,0.7979743303367886,0.8182694469711405,0.7607675451539321,0.8036001793166742,0.4466881995824413,0.7664501340267631,0.875351837578508,0.831347324485026,0.33533941390048455,0.7651308747682785,1.0,0.7139659020375693
0.6347836674332659,0.804288466552179,0.8984013712534624,0.8328169213284221,0.746121148644037,0.9172761569912005,0.6866661151198225,0.8983313585441479,0.7952807586107522,0.7765530845984878,0.956268253993833,0.9151700289988696,0.7954036183460356,0.8552684837895468,0.7278182187940572,0.6598871375558324,0.8501957693509289,0.8406722920467078,0.9534853968840894,0.9055862065549685,0.8765580220728841,0.7801875150737694,0.7872101192940006,0.7736769326925035,0.7573740195487803,0.797228424723805,0.6353164399980179,0.8180715357098893,0.8177467320804581,0.6399184052848683,0.7899483284484548,0.8392947828926703,0.9002351533004561
0.4840945011813182,0.6025202246648746,0.5432299589992465,0.720940510770494,0.6016313695324242,0.9049528598384735,0.4527050956346132,0.49892175997945415,0.7505302932403416,0.8978772991127055,0.8147286928484656,0.7781215391584866,0.8761036590978565,0.6629403397252671,0.8272651873426533,0.5301431052387537,0.4689131379844891,0.7527397539216413,0.6914443666368256,0.7000533751132182,0.6961499134523839,0.9180659594007494,0.8502806966739181,0.7971834038127271,0.8517161718230583,0.3922156301090298,0.6965493410328638,0.9287567771568875,0.7026033132812786,0.4975643794048671,0.802053422854296,0.7659521472243179,0.8893867233496168
0.7943480428496064,0.7915279689687694,0.743606458889529,0.7461096595052145,0.8923343164907829,0.9203064200629696,0.7947677183617113,0.7369335107148265,0.8045891965487434,0.8343616609180651,0.9120913405225213,0.8648576644055456,0.8108259887577876,0.8417470383640786,0.8687361900195718,0.48893683681670064,0.7120465329199149,0.7440357026152566,0.9183213260451997,0.7645193452405129,0.9759089091397603,0.8340190310068558,0.8609554107975583,0.8348751404391503,0.8607657687741508,0.503650907086494,0.593918359442107,0.7811296105024745,0.9024978286906057,0.47109202435124037,0.7909983498894272,0.9092055149552549,0.757701095275411
0.4776749379743203,0.727283737594432,0.9205805922425478,0.7569583279941288,0.6208817773559905,0.8723025944017081,0.5287844742746772,0.8907532316290219,0.6053926179870927,0.8235594639339757,0.9005314191647553,0.9681841639631305,0.7707145593072483,0.9256155284555005,0.7710058514522397,0.4579304617676202,0.6353368730627227,0.6815292640750359,0.9118681063162646,0.8102109449248961,0.8002582178367417,0.6691186202704432,0.8231614441436944,0.8486299884538349,0.7585367072411051,0.7467852805441036,0.6378684834484738,0.8131140943919246,0.7741693704102202,0.35347681014887655,0.8137580141060942,0.8553536067969707,0.8336038137195099
0.7764002720906334,0.758283792847398,0.7285626750694506,0.806826557820007,0.8337619817040338,0.9490255982172512,0.7138899650853407,0.7302487259844395,0.9289396386724225,0.8793845382254318,0.9601612819512538,0.8303914371561701,0.8153245954574427,0.7934375739474786,0.7825711905980325,0.6575968357701742,0.7995767659558883,0.8682384136561474,0.9136518565817043,0.8611839396471196,0.9206125772290299,0.9242822945056535,0.8260776571432903,0.7515940338521928,0.8299373317808875,0.5558058797114622,0.7290568838924067,0.9024812354948221,0.8390675101372689,0.6337333998637596,0.7771585286705132,0.8910523930428186,0.8640664009264405
0.4714326148475385,0.7998273788281639,0.7642820972705586,0.8855550829554348,0.6550250942590129,0.9334024175477117,0.6081309092108389,0.7240152314045306,0.7311428170251157,0.7782117966205634,0.8456552457663424,0.852555214229387,0.8750419999899279,0.749114602039958,0.7979398253576697,0.7425046018223045,0.6289515824289245,0.894203006107593,0.7691493784606398,0.7532309112344379,0.7299452973752205,0.8094646044442219,0.8631974224011019,0.8171526814856719,0.759756574817793,0.7290268688455219,0.6459177332412207,0.8720235978529449,0.6696865481422286,0.7140870005874318,0.8883557680933484,0.7139659020375693,0.9999999999999997
0.6913220888496129,0.6949016928609961,0.5539830613340657,0.6441930365709341,0.8236222710487631,0.8949647894330601,0.7185092350277117,0.5302465978128659,0.7247296757773473,0.8084883974572827,0.8137792455876468,0.8074452129821422,0.8820326916754334,0.6768756503334026,0.9144519079080804,0.3828662863353611,0.5661543651881784,0.6641805235605224,0.8018380881310193,0.6595950804508137,0.8933822022988356,0.880231119887595,0.8638636515192942,0.8712178641284615,0.9305567193001972,0.31351502992733526,0.46971536577398526,0.7290734168376938,0.904184164251163,0.4203842825406002,0.7775992825448057,0.8372634748536067,0.7356199247914674
0.7014251683848507,0.833454897924534,0.7817959507285864,0.7929959270413194,0.8586063335467509,0.9491846772800023,0.7763840587131504,0.7518541739232885,0.7311432681265176,0.8471566338350517,0.8936289728595771,0.9166736428688412,0.8669540471956865,0.8588202284217115,0.9258249317941064,0.4972834837090508,0.6248412743264263,0.754696210034186,0.8932764941596049,0.7221037079364769,0.9430480657343915,0.8105082340882245,0.9315253318317684,0.918674326760699,0.8808380049362228,0.5576591789612133,0.5874433073090924,0.8013140294790791,0.8745686434588159,0.45638439220268995,0.8776593099877323,0.8903746847933877,0.8192829207209921
0.6323780020521805,0.5765264414839337,0.4997195068121488,0.6438020207426215,0.6968348742802319,0.9036484163116709,0.542987488428511,0.4894315514125096,0.8482010108301562,0.8790152926506183,0.8646456595374581,0.7668396537036437,0.8857482127890968,0.6021624087430801,0.7969291840993848,0.47502592304505203,0.6348046057647605,0.7240428999304269,0.7736142159936451,0.7974649776305531,0.8010291628888181,0.9999999999999999,0.7857900412403676,0.7632982530389627,0.9158831032560429,0.31157588908521167,0.5996253631466937,0.8545991080289408,0.8459214342367296,0.5026717229920312,0.6849031596093297,0.7979743303367886,0.8094646044442219
0.40570809714276806,0.6365350865052003,0.7185702425002807,0.6486581513068185,0.573396006910493,0.8641071717121581,0.5230930223579398,0.7075920253868854,0.6317870325954391,0.6840828766706286,0.8538809546405945,0.9037932164026545,0.9067283492521218,0.6544918929070386,0.748885769895725,0.47462379959158574,0.7665172120518192,0.6915390419369183,0.8681095506248028,0.8711987083681749,0.7478119886148306,0.8098662337051347,0.7229476242120539,0.8260138339694818,0.855546438371565,0.6573755749130191,0.36987663391249465,0.6867012600476858,0.8842821832367754,0.5002856386793061,0.6741841217612671,0.6909817923582315,0.8566044118195058
0.5499714564703374,0.7672253390883482,0.8667037728887399,0.8485046614016049,0.6731447017896354,0.937165600670101,0.5874583111467465,0.8489216860799064,0.7817116717154666,0.8383161054979361,0.946994782732538,0.9198186099774899,0.8301336112567849,0.8512772903567385,0.7539763318630809,0.6655640892503359,0.7529740347823863,0.8490828664013685,0.9003904808787668,0.8866821305574526,0.8115732825222752,0.8132085720846951,0.8245726015620058,0.7974237246935872,0.7749685315805602,0.7700959309464528,0.7062837708221903,0.8990953185024854,0.7656345660051607,0.6096107936670945,0.8230002726832363,0.824616069809461,0.9504055113523081
0.6991759963911757,0.7400743988713783,0.6375827670098502,0.7430222548009537,0.8263156508344428,0.9579892881488051,0.6975434841721567,0.6056163263423735,0.7894967541661886,0.9077971286608599,0.882390002072444,0.8593459952290593,0.9022097084598946,0.7717309712395151,0.9376202209081695,0.4732766789331508,0.5699661470972229,0.7480451104319584,0.8338011332651724,0.713795635828582,0.9058149476691513,0.919466344761336,0.9276472290606143,0.8958134624294892,0.9348720625984507,0.396285386488419,0.6284983119342499,0.8627940918597374,0.8744317130086442,0.47141256870965104,0.8610995776256161,0.9007350768459227,0.8324734463403227
0.43121465822028326,0.5098314455477624,0.4706717944151314,0.537091549879442,0.5812001475924194,0.8700021763665663,0.4252218219385406,0.4242931761179075,0.6037126100478931,0.8613656371585827,0.7756422508775983,0.8334338497895901,0.9415961731976081,0.6121125944652432,0.9082798381715638,0.2411579938390169,0.41619758926077266,0.5506763038602609,0.7223178658596662,0.6698953667065003,0.7273201890020402,0.9056523504987157,0.839473395182579,0.9026661322658456,0.9800054197958596,0.24057475274736403,0.4621245581423251,0.7804383742387304,0.8717436390179547,0.26551713580116393,0.744460658368373,0.7906750276685935,0.7710192425186111
0.7230806440137721,0.7346315965568205,0.841491698610728,0.7824224370752004,0.7740481942177466,0.9346050135018787,0.6439662895338333,0.8460192917975208,0.8701303079481317,0.9010959483659988,0.9999999999999999,0.9099157295699043,0.7895608213304495,0.8753456401538403,0.7490873467685687,0.5619339279914994,0.810795078484675,0.7896657009860788,0.967488979179765,0.9308515529353206,0.9220136220759827,0.8646456595374581,0.8052240947573757,0.7706262356498563,0.8204730379565904,0.6418486849288242,0.7336760604798132,0.8952092807963318,0.863219760086664,0.5196494764798769,0.7567797520853551,0.9318522719041056,0.8456552457663424
0.7814750938442248,0.7486144286005358,0.7568349224014802,0.7508217386725927,0.8498401262516424,0.9213605406926193,0.6994494658177429,0.7392946222530861,0.807209605021887,0.9368010261706177,0.9280023867720888,0.8703015822641933,0.7689958905777512,0.8978385882218536,0.8592560055161466,0.44476283914022774,0.6101127559930917,0.7145303876839616,0.8980107742964297,0.7485165728519779,0.9513218815313725,0.8275213340074212,0.889870495049538,0.8281915399623888,0.845137177909195,0.4616223376135477,0.741578197827152,0.8810592448507574,0.846095343033968,0.3791231292633213,0.8246346930928236,0.9777207958347145,0.7558834055232573
0.6944918769613349,0.7436012530775662,0.6808781975128012,0.7424468945150071,0.8182752819823919,0.9356735376045713,0.6761503387984963,0.6400960141986706,0.7370623957477839,0.9349093452299365,0.8687096694592329,0.8693447685535157,0.8454637134613338,0.8429698324221816,0.9413177936661262,0.4142118850533395,0.48499056083078,0.6975652543187777,0.8234808819390695,0.662420682286608,0.9025545524741976,0.8464454760381602,0.9473478663100058,0.9026908173446244,0.8974638420030248,0.3941269600758727,0.6806292860454094,0.8719620312872791,0.8314589215901323,0.35399344885540235,0.8759716955261576,0.9270395177076037,0.7830762690225295
0.5261470451551538,0.7429354551686156,0.5991668249411262,0.7163835529776715,0.741207521266536,0.9074272265462031,0.6533246898585563,0.533560055617297,0.585015876558456,0.8274418995772829,0.7490873467685687,0.8486942941950791,0.9142756019164845,0.7443834686733318,0.9999999999999999,0.3918230008443155,0.3580904761832827,0.6625032275673398,0.7112517446595175,0.538451129721054,0.7999734295418081,0.7969291840993848,0.963015601569552,0.9650863655639553,0.9061056161838437,0.37795084907915405,0.5030073426301008,0.768497467392763,0.7838653273209707,0.35084271521847077,0.8989289913050714,0.7802148459493171,0.7979398253576697
0.4784906110723699,0.7196081740867505,0.8562702938999108,0.7271587338964857,0.6470193286689783,0.9167600523336599,0.5541084491143898,0.8236515007659045,0.6176645490858427,0.8436011337747061,0.9099157295699043,0.9999999999999998,0.8831579870564009,0.8634355175531137,0.8486942941950791,0.40428772730853674,0.6328096235833793,0.6641418153293378,0.9125456174121834,0.8316298182168024,0.8307747546815518,0.7668396537036437,0.8613896506480241,0.9270441323252313,0.8753783752974266,0.6698932276522689,0.5464070410122738,0.7963040361950815,0.8703386183062419,0.34699543428502305,0.8145481785364319,0.8495750100307137,0.852555214229387
0.47210733857898196,0.5539332860005565,0.7757341912353074,0.6006925125675961,0.5620832441404532,0.8605738993176351,0.39934087078014086,0.756769176154147,0.6351257262028279,0.8901362725183082,0.919010525949858,0.9520680034926302,0.810641257086925,0.8395449164904039,0.7715360053952525,0.27704963824076295,0.6226011326105675,0.5640792627760736,0.9103610493594753,0.8688140473402568,0.7931228752511535,0.7866170616112583,0.7726957315056262,0.8379694212737742,0.8673495032288748,0.5383342609723129,0.6080235662140496,0.827925972311782,0.8827025774949062,0.21899860394210702,0.7046136317983422,0.8993496678895313,0.7702707242506546
0.5146098825042806,0.6415953834116814,0.5313819580282414,0.631034384772329,0.6949788673659498,0.8916884221811274,0.565597248362581,0.4717419051380201,0.5946423123312963,0.8653848833756551,0.7578801150314649,0.837357668999924,0.9168696548337092,0.7086390739319576,0.9847194929649337,0.2958216705163572,0.34900745222154855,0.5961357044858195,0.7118046908182917,0.5699388808139741,0.7858013506812631,0.8442546842128981,0.9271171558932892,0.9466678658116654,0.9470140712068498,0.274629819922972,0.5038895603649045,0.7813580024551264,0.825471539220052,0.26711991697235576,0.8358999523306997,0.8056987979167684,0.7586391781791121
0.5436520530731207,0.614781276949586,0.5938638246663317,0.7413393728280742,0.6300703036283476,0.9165376876364305,0.47158139593982584,0.5621548616950479,0.8114156335192403,0.9196081661989296,0.8667014436654784,0.7919707333025862,0.8510704450039315,0.7045108230048963,0.7951488476557653,0.5629045236007175,0.5512793587381963,0.7815606054706806,0.7464937446958751,0.765998622481367,0.736176040770882,0.9311604187214694,0.833792357151382,0.7676522875745612,0.8393928765314718,0.43633028878551267,0.7494460946398,0.9577932982803699,0.723494930777321,0.5266398115998877,0.7877261829115147,0.8100264626776333,0.8951737065984944
0.5756723269573394,0.8140438921648563,0.8860354538523099,0.8466488790586794,0.7327658441070461,0.9604362148984759,0.654548438925126,0.8585470280917569,0.737271816155405,0.8506491571028133,0.9446010919597788,0.9671113029273151,0.8704758999177581,0.8908660537108313,0.8421696342713972,0.5984688186975905,0.7092993457513133,0.8160155479930441,0.9242362664919348,0.8447443462535328,0.867161761426088,0.8022608620601073,0.8890265844515779,0.8847471906614519,0.8314247394967774,0.7450071667181343,0.6556706367671263,0.8695952830964273,0.8242999180600087,0.5386959833095187,0.8732169757207197,0.860850558502963,0.9295530649500515
0.6137784921316226,0.854429124151108,0.7178849618033697,0.8555555966234811,0.8109930394824351,0.9470663245140819,0.7330636232340589,0.6556593185908511,0.6789874672974772,0.8707325560918722,0.8052240947573757,0.8613896506480241,0.8709718116853226,0.8268131794049056,0.963015601569552,0.5517027852718704,0.41239850833479486,0.780845957227686,0.7417277888712747,0.5751375321221428,0.8424543160912008,0.7857900412403676,1.0000000000000002,0.9357261897701284,0.8384544291199532,0.5103736959669967,0.6511941552574327,0.8513902580179316,0.7127553601980192,0.4759902260640899,0.9678915120167675,0.8182694469711405,0.8631974224011019
0.673033195560948,0.834053109732314,0.7777144132837457,0.8670980717727099,0.8204474227160631,0.9999999999999999,0.7246372278493733,0.7457708764297909,0.8232295490052296,0.9071682182316111,0.9346050135018787,0.9167600523336599,0.9154038870918202,0.8372337006559998,0.9074272265462031,0.6277375524966111,0.6552054489305732,0.8575915612621505,0.8747357649513989,0.7927437648617038,0.9038354177952078,0.9036484163116709,0.9470663245140819,0.9011159754695311,0.889771876437033,0.6022401553219596,0.6888798075758146,0.9114251844598761,0.8286043131017501,0.5868604301194588,0.9046526792661584,0.8736406420594076,0.9334024175477117
0.5753600869453486,0.6933981846259657,0.7553279333303483,0.6673642440264128,0.7174323030050085,0.910680085971326,0.6288797806060993,0.7439712770388628,0.6912005710293213,0.7921613689065028,0.9117268676358612,0.9440610568491186,0.8995835938773582,0.769980126952714,0.8410708500788282,0.4061851653688965,0.7414485225672425,0.6754945330948599,0.9364680971866481,0.8546384798967885,0.882335491735785,0.8388056117692038,0.8111217861398204,0.8859208446200002,0.9165641917556822,0.5839269403531347,0.47996167440313414,0.747109126287713,0.9661802724368116,0.4085862261757487,0.7368253462306026,0.8398160432289832,0.8080861609962809
0.5917550984071333,0.5652746061873163,0.5298060927151241,0.6428362157086694,0.6567996011355952,0.8903673119987469,0.5191440039953927,0.5280767886817791,0.844764258322513,0.8259913943819093,0.8759656427740672,0.7698399612794391,0.8744892105881417,0.594012355914905,0.7478407197269888,0.5215348823124013,0.7195705620395909,0.7500224537835278,0.8024048722757915,0.8469072369173006,0.7780857486727917,0.9800593225275454,0.7359920059941459,0.727579803813981,0.8836050473300489,0.39645327228326577,0.5769158011216199,0.8388809039687727,0.8502645477941022,0.5586004530444998,0.6546152538596653,0.7709273353776837,0.8349779016523126
0.6807371356164923,0.6827655293270832,0.686695636624038,0.781500429826315,0.7362690153512644,0.9434287554908174,0.5812513188922069,0.6743413739304025,0.8953746597160152,0.9341137404131482,0.943296037878547,0.8270580993070256,0.8248179466193458,0.7828838046611974,0.7842764421547777,0.6033323030753862,0.6871031511465958,0.8248593389367543,0.8511734632993415,0.8440329878561634,0.8449787825503179,0.9389135107129236,0.8339826357563086,0.7562664182598791,0.8382307750644908,0.5050703195175215,0.786359665184036,0.9638064762529994,0.7908214282290225,0.5685584969762509,0.7858341285558857,0.8877576060554,0.8850803425520564
0.46808907580954606,0.48118070293132037,0.4889608100281451,0.4641279408186581,0.5975430761410149,0.8356041709514865,0.44534208350715837,0.45988808927046926,0.5837633926694263,0.8187116431259833,0.7881784463918056,0.8461538010815993,0.9101586064610436,0.6123037894169163,0.8743889154727916,0.15199501428454248,0.4928146222339245,0.48042029373450823,0.7812079444922816,0.7094663511005249,0.7703413972129594,0.8747290618474384,0.7822236600222582,0.8853148287055892,0.9848895240704895,0.2424889698322168,0.40287626811380783,0.7093224182533319,0.954844853131304,0.1732934315482252,0.652803698523807,0.7968404487198151,0.6818592577509253
0.5636009819659725,0.6018994647193149,0.49744983384524716,0.5974979361744943,0.7069298202325469,0.9004545735989702,0.5717884159505882,0.4613187667137116,0.6844471667223709,0.8504614898539256,0.8044011730088376,0.8245796827509101,0.9387313563385979,0.634045858797155,0.927678774195768,0.33459374306580025,0.5058128179625208,0.6325087338161169,0.7715534652454809,0.6760853274540417,0.8140139876088973,0.9268919143864448,0.8644532609788106,0.8986537723303202,0.9792290637023144,0.26518106887990506,0.4714011091505441,0.773901724949354,0.901104848142061,0.34151586385320787,0.7546025217929447,0.8047310178657181,0.7647867856269794
0.43332441351581713,0.6772737240335155,0.5226963806262209,0.6867599408676069,0.651946690271206,0.904422062834346,0.5886103941292505,0.47186624331356986,0.6247309940877851,0.7469535938376028,0.7463467890162636,0.8164541485977979,0.9816799090886591,0.5784672053873399,0.9180804853803958,0.48220731418431717,0.48974027619376354,0.7188117466772792,0.6964639278115539,0.6362494841229873,0.7253724531263834,0.880606219765978,0.8726944508635763,0.9105368292948807,0.9221926105493276,0.4157832649616806,0.40048284095793113,0.738492416616771,0.8049369189744563,0.5034921294462713,0.8077023921126956,0.6638430568152697,0.8684731993758352
0.5636019451906665,0.5252503061288172,0.6092647366764415,0.49064122534883803,0.6512327324711131,0.8286043131017501,0.5188083047268224,0.6106075503157102,0.6565391416568852,0.7771050758203408,0.863219760086664,0.8703386183062419,0.8476703835074398,0.6694298026810346,0.7838653273209707,0.21885836450482618,0.6968282306013718,0.5234793799086411,0.8951161397829341,0.8324107523572503,0.8433997456680237,0.8459214342367296,0.7127553601980192,0.8175064496445104,0.9309166834719096,0.3821406857355087,0.4068034826164765,0.6790254289922789,1.0,0.24850975176198564,0.5946582841202632,0.831347324485026,0.6696865481422286
0.4178901819407081,0.7181596939463882,0.6800525168936127,0.6914190268951048,0.6550378271697871,0.9011159754695311,0.5794458484180114,0.6150509951395186,0.512262363540516,0.8081154754625557,0.7706262356498563,0.9270441323252313,0.9419960862714627,0.7496519855772532,0.9650863655639553,0.3384664296412992,0.3979546469568579,0.6147046837388103,0.7549159661789568,0.6150165883500724,0.7712122047446995,0.7632982530389627,0.9357261897701284,0.9999999999999999,0.9186955445879537,0.48005735218278833,0.43605050143577034,0.7347425581382769,0.8175064496445104,0.2938555914960803,0.8723472810670234,0.7607675451539321,0.8171526814856719
0.4858012783438205,0.7385359373681344,0.7130410933092133,0.7224648893990988,0.6984924709119167,0.9227737481439188,0.6041380961172914,0.6526151824450312,0.5707285722232672,0.8513754685839268,0.8140122884286735,0.9344757556541697,0.9210241448927392,0.8081255156950549,0.9698361913659057,0.37111617393489255,0.43337252409438426,0.6511293789720292,0.7957957206704381,0.6410029849500676,0.8141397276871934,0.7798035003769025,0.9520654187716634,0.9875113593918511,0.9144715781845243,0.49338165791031285,0.5228536715606038,0.7910240573933973,0.8291199885864704,0.31370446419040365,0.895565106429828,0.8249339273311868,0.8288651871697557
0.42088341729202083,0.5601167631976633,0.531825390153911,0.6720283240055205,0.5537423962602437,0.9015371719195377,0.4027153965700521,0.4858522453521149,0.7042133670509874,0.8881438803299684,0.8128826124796344,0.8090812278605128,0.9145715225419611,0.6399163024981155,0.8389547664520539,0.4635036186923263,0.46905145531752274,0.705769277568514,0.70273963674198,0.7229180127825483,0.6786693935068026,0.9262466190532664,0.8387627491837566,0.8292766255338071,0.8927131124322772,0.38213132742385925,0.6289172137131248,0.9015251715444624,0.7482848961084081,0.4418826942396,0.7778013572576401,0.7541883803970217,0.8862579314606494
0.5020006066176724,0.6867530944682948,0.6516428569553255,0.7596664295353908,0.661661406596664,0.9438717720604509,0.5218541311313108,0.5940822312613536,0.6924679520891622,0.9326877679362866,0.8430328947263276,0.8753949687939931,0.9076377558642358,0.779735318887066,0.9215850440545483,0.47451557355846785,0.43333243568903107,0.7306794716708975,0.7530772056323868,0.6815488924837977,0.7679058943730869,0.8731938955825632,0.9394937335257727,0.9088320764408017,0.8943599610387197,0.4499250019359826,0.6883133862836466,0.9254596410383814,0.756252421027911,0.4111830479419573,0.8913531082677741,0.8366455638924731,0.8927251395691435
